235948,ATTEMPT REINIT
235945,,,,b812,8e,7d,00,25,0000,2700,51,0000,00,00,00000000,00000000,0000,0000,00,000001ff,00000000,
235946,,,,c012,8e,7d,00,25,0000,2700,51,0000,00,00,00000000,00000000,0000,0000,00,000001ff,00000000,
235947,,,,d012,8d,7d,00,25,0000,2700,51,0000,00,00,00000000,00000000,0000,0000,00,000001ff,00000000,
235948,,,,d012,8d,7d,00,25,0000,2600,51,0000,00,00,00000000,00000000,0000,0000,00,000003ff,00000000,
235948,,,,d012,8d,7d,00,24,0000,2600,51,038c,13,13,00960264,022203da,08a0,0a63,01,000004ff,000000ff,
235950,,,,c812,8d,7d,00,24,0000,2600,51,038c,13,13,0096026b,022f03f3,0830,0a4d,01,000001ff,000000ff,
235951,,,,c812,8d,7d,00,24,0000,2600,51,038c,13,13,0096025d,022503dc,082c,0a63,01,000001ff,000000ff,
235952,,,,d812,8d,7d,00,25,0000,2600,51,038c,13,13,0096026b,022803e1,081f,0a79,01,000001ff,000000ff,
235953,,,,c812,8d,7d,00,24,0000,2600,51,038c,12,13,0096025b,022f03e7,0814,0a63,01,000003ff,000000ff,
235954,,,,d012,8d,7d,00,24,0000,2600,51,038c,13,13,0096025a,022a03d7,0817,0a79,01,000001ff,000000ff,
235955,,,,d012,8d,7d,00,24,0000,2600,51,038c,13,13,0096025c,022d03de,0826,0a79,01,000001ff,000000ff,
235956,,,,d012,8d,7d,00,24,0000,2600,51,038c,12,13,0096025d,022a03d6,07ff,0a37,01,000001ff,000000ff,
235957,,,,d012,8d,7d,00,24,0000,2500,51,038c,12,12,0096024f,022503c9,081e,0a79,01,000001ff,000000ff,
235958,,,,c812,8d,7d,00,24,0000,2600,51,038c,12,12,00960252,022d03d6,0833,0a8f,01,000003ff,000000ff,
235959,,,,c012,8d,7d,00,24,0000,2500,51,038c,12,13,00960255,022f03e2,0823,0a37,01,000001ff,000000ff,
000000,,,,c812,8c,7d,00,24,0000,2400,51,038c,12,12,0096024e,022d03d3,0804,0a0b,01,000001ff,000000ff,
000001,,,,d012,8c,7d,00,23,0000,2500,51,038c,12,12,00960249,022803cd,0832,0a4d,01,000001ff,000000ff,
000002,,,,d012,8c,7d,00,24,0000,2500,51,038c,12,12,0096024b,022f03dc,081d,0a0b,01,000001ff,000000ff,
000003,,,,b812,8d,7d,00,24,0000,2400,51,038c,12,12,00960241,022803d0,0814,0a21,01,000003ff,000000ff,
